id,name,itineraries,url,address,country,city,region,description,breakfast,lunch,dinner,drinks,coffee,snacks
138,Ostabudin,,http://ostabudin.is/,Skolavordustigur,,Reykjavik,Reykjavik,,No,No,No,No,No,No
520,Ottavio,,https://ottaviovictoria.com/,2272 Oak Bay Ave,Canada,Victoria,BC,"Italian deli with cheeses, meats and to-go items",No,Yes,No,No,No,No
169,Pagliacci's,Greatest Hits,http://www.pagliaccis.ca,1011 Broad St,Canada,Victoria,BC,,No,No,No,No,No,No
566,Parachute Ice Cream,Sweet Snacks,https://www.parachuteicecream.com/,105-2626 Bridge St,Canada,Victoria,BC,Delicious ice cream,No,No,No,No,No,Yes
449,Paradise Garden Grill,,https://allears.net/dlr/dining/menu/paradise-garden-grill/lunch-dinner/,Pixar Pier,USA,Disneyland,California,Tex Mex Food,No,Yes,Yes,No,No,No
411,Parallel 49 coffee and Lucky's Donuts,,,2902 Main St,Canada,Vancouver,BC,,No,No,No,No,Yes,Yes
85,Parklane Chinese,,,7997 Westminster Hwy,Canada,Richmond,BC,,No,No,No,No,No,No
217,Parque de las Palapas,,,"10 Margaritas, 22",Mexico,Cancun,Quintana Roo,,No,No,No,No,No,No
562,Part and Parcel,Greatest Hits,http://www.partandparcel.ca/,2656 Quadra St,Canada,Victoria,BC,"It sounds weird, but you HAVE to have the broccoli sandwich!",No,Yes,Yes,No,No,No
369,Pastio,,,"19 Ganton St, Soho",England,London,,Small plate pasta,No,Yes,Yes,Yes,No,No
321,Patois,,http://www.patoistoronto.com/eat,794 Dundas St W,Canada,Toronto,ON,Creative Jamaican,No,No,Yes,No,No,No
358,Pavillon im Volkspark,,http://www.pavillon-berlin.de/,Friedenstrasse 101,Germany,Berlin,Brandenburg,Beer garden in the middle of a park,Yes,Yes,No,Yes,No,No
452,Peaceful Noodle,,http://www.peacefulrestaurant.com/,532 W Broadway #110,Canada,Vancouver,BC,Beef roll and dandan,No,Yes,Yes,No,No,No
83,Pepper Lunch,,,5951 No 3 Rd #150,Canada,Richmond,BC,,No,No,No,No,No,No
94,Pho Nay,,http://phonay.com,1012 Blanshard St,Canada,Victoria,BC,,No,No,No,No,No,No
7,Pho Vy,,,772 Fort St,Canada,Victoria,BC,Great pho,No,Yes,Yes,No,No,No
493,Pig and Lady,,,83 N. King St,USA,Honolulu,Hawaii,Modern Vietnamese,No,Yes,Yes,No,No,No
286,Ping Pong Bow Bells House,,https://www.pingpongdimsum.com/,"Bow Bells House, 1 Bread St",England,London,,Dim sum,No,Yes,Yes,No,No,No
50,Pink Bicycle,Burgerz & Friez,http://www.pinkbicycleburger.com,1008 Blanshard St.,Canada,Victoria,BC,Burgers and fry options galore,No,Yes,Yes,No,No,No
504,Pink's hot dogs,,,709 N La Brea Ave,USA,Los Angeles,California,Casual fun hot dog options,No,Yes,Yes,No,No,No
560,Pizzeria Prima Strada Cook St,Greatest Hits,https://pizzeriaprimastrada.com/,230 Cook St,Canada,Victoria,BC,Neopolitan-style wood-fired pizza,No,Yes,Yes,No,No,No
483,Placer and Delirio,,,"Calle 59 572, Parque Santiago, Centro",Mexico,Merida,Yucatan,,Yes,No,No,No,Yes,Yes
440,Plaza Inn,,https://disneyland.disney.go.com/dining/disneyland/plaza-inn/,"Main Street, U.S.A.",USA,Disneyland,California,Character Dining,Yes,Yes,Yes,No,No,No
380,Pleasant Lady,,,"23 Greek St, Soho",England,London,,Chinese “burritos”,No,Yes,Yes,No,No,No
474,Pola Gelato,,,Pola Gelato Shop,Mexico,Merida,Yucatan,Delicious fun flavours of gelato. Perfect to beat the heat,No,No,No,No,No,No
340,Pomegranate,,http://www.pomegranaterestaurant.ca/pomegranate/menu.html,418 College St,Canada,Toronto,ON,Persian,No,No,Yes,No,No,No
398,Pontoon,,,"Antall József rkp. 1, 1052 ",Hungary,Budapest,,"Nice view, good food",No,Yes,Yes,No,No,No
341,Popeyes,,http://popeyeschicken.ca/,267 College St,Canada,Toronto,ON,Louisiana style fried chicken,No,Yes,Yes,No,No,No
323,Pow Wow Cafe,,,213 Augusta Ave,Canada,Toronto,ON,Ojibway tacos. Cash only.,No,Yes,Yes,No,No,No
366,Prater Beer Garden,,,"Kastanienallee 7-9, 10435",Germany,Berlin,Brandenburg,Outdoor spot for imbibing,No,No,No,Yes,No,No
378,Prawn on the Lawn,,,292-294 St Paul's Road,England,London,,Midrange seafood,No,Yes,Yes,No,No,No
260,Proof,,,,Canada,Calgary,AB,,No,No,No,No,No,No
540,Provence Marinaside,,https://www.provencemarinaside.ca/,1177 Marinaside Crescent,Canada,Vancouver,BC,High end dining with an excellent wine list and local seafood,Yes,Yes,Yes,Yes,No,No
218,Puerto Madero,,http://www.puertomaderorestaurantes.com/#inicio,"Km. 14.1, Boulevard Kukulcan",Mexico,Cancun,Quintana Roo,,No,No,No,No,No,No
133,Q at the Empress,Belly up to the Bar,,,Canada,Victoria,BC,,No,No,No,No,No,No
79,R & H Chinese Food,,,5300 No 3 Rd,Canada,Richmond,BC,,No,No,No,No,No,No
534,R and B Brewing,,https://www.randbbrewing.com/ale-pizza-house,54 E 4th Ave,Canada,Vancouver,BC,Pizza and sandwiches,No,Yes,Yes,Yes,No,No
491,Rainbow Drive In,,,3308 Kanaina Avenue,USA,Honolulu,Hawaii,Famous Plate Lunch,No,Yes,No,No,No,No
339,Ramen Isshin,,https://www.ramenisshin.com/,421 College St,Canada,Toronto,ON,,No,Yes,Yes,No,No,No
53,Rebar,"Brunch for Days, Vegetarian",http://rebarmodernfood.com,50 Bastion Square,Canada,Victoria,BC,Brunch and lunch-focused with an international flavour,Yes,Yes,Yes,No,No,No
4,Red Fish Blue Fish,"Cheap Eats, Greatest Hits, Taco Party, Vegetarian",http://www.redfish-bluefish.com,1006 Wharft St,Canada,Victoria,BC,Victoria's iconic container tacones restaurant. Line up early! Only open seasonally,No,Yes,Yes,No,No,No
72,Red Lantern,,,8181 Cambie Rd,Canada,Richmond,BC,,No,No,No,No,No,No
523,Red Truck Brewery,,https://redtruckbeer.com/vancouver-truck-stop-menu-1/,295 East 1st Ave,Canada,Vancouver,BC,Pub style food and all-day breakfast,No,Yes,Yes,Yes,No,No
502,Restaurant XO,,,3434 Waialae Ave,USA,Honolulu,Hawaii,Try the foi gras fried rice,No,No,Yes,Yes,No,No
148,Reykjavik Fish,,http://reykjavikfish.is/,Geirsgata 4a,Iceland,Reykjavik,BC,,No,No,No,No,No,No
161,Reykjavik Roasters,,,"Kárastígur 1, 101 Reykjavík, Iceland",Iceland,Reykjavik,Reykjavik,,No,No,No,No,No,No
448,Rita's Baja Blenders,,https://allears.net/dlr/dining/menu/ritas-baja-blenders/all-day/,Pacific Wharf,USA,Disneyland,California,Margaritas,No,No,No,Yes,No,No
441,River Belle Terrace,,https://allears.net/dlr/dining/menu/river-belle-terrace/lunch-dinner/,Frontierland,USA,Disneyland,California,Southern-style food including Monkeybread,No,Yes,Yes,No,No,No
227,Roma’s Pizzeria,,http://www.romaspizzeria.net/,931 General Ave NE,Canada,Calgary,AB,,No,Yes,Yes,No,No,No
214,Rooster,,,"Miguel Hidalgo 16, Centro - Supmza. 001",Mexico,Cancun,Quintana Roo,,No,No,No,No,No,No
436,Roscoe's Chicken and Waffles,,https://www.roscoeschickenandwaffles.com/our-menu,1514 N Gower St,USA,Los Angeles,California,Classic soul food chain,Yes,Yes,Yes,No,No,No
385,Rosenstein,,http://www.rosenstein.hu/,"Mosonyi u. 3, 1087",Hungary,Budapest,,Universally recommended traditional Hungarian,No,Yes,Yes,Yes,No,No
210,Rosticeria La Mexicana,,,"Miguel Hidalgo 8A, Centro - Supmza. 001, Isla Mujeres",Mexico,Cancun,Quintana Roo,Delicious roasted chicken,No,Yes,Yes,No,No,No
302,Roti King,,http://rotiking.info/,"40 Doric Way, Euston",England,London,,Malaysian wraps,No,Yes,Yes,No,No,No
451,Royal Street Veranda,,,,USA,Disneyland,California,Clam chowder in a bread bowl,No,Yes,Yes,No,No,No
124,Rumrunner,,,,Canada,Sidney,BC,,No,No,No,No,No,No
364,Ruya,,,"Hauptstraße 133, 10827",Germany,Berlin,Brandenburg,Great chicken kebab,No,Yes,Yes,No,No,No
345,Ryu Noodle,,http://ryusnoodlebar.com/,786 Broadview Ave,Canada,Toronto,ON,,No,Yes,Yes,No,No,No
419,Sal y Limon,,,701 Kingsway Street,Canada,Vancouver,BC,$3 tacos,No,Yes,Yes,No,No,No
202,Saltamonte Cocina de Mercado,,https://www.facebook.com/Saltamonte.CDM/,"Independencia 59, Mercado Donceles, 64",Mexico,Cancun,Quintana Roo,,No,No,No,No,No,No
268,Sambal Shiok Laksa Bar,,https://www.sambalshiok.co.uk/,171 Holloway Rd,England,London,,Malaysian noodle soup,No,No,Yes,No,No,No
86,Samsoonie Noodle & Rice,,,8211 Westminster Hwy,Canada,Richmond,BC,,No,No,No,No,No,No
139,Sandholt,,https://www.sandholt.is/en/voruflokkur/sandholt-food-and-drinks/,Laugavegur 36,Iceland,Reykjavik,Reykjavik,,No,No,No,No,No,No
159,Sandholt Bakery,,https://www.sandholt.is/,Laugavegur 36,Iceland,Reykjavik,Reykjavik,,No,No,No,No,No,No
322,Sansotei Ramen,,https://www.sansotei.com/,179 Dundas St W,Canada,Toronto,ON,,No,Yes,Yes,No,No,No
291,Saponara,,https://saponarapizzeria.co.uk/,23 Prebend St,England,London,,Great value Italian,No,No,Yes,No,No,No
403,Satan’s Whiskers,,,Satan's Whiskers 343 Cambridge Heath Rd,England,London,,East London classic cocktails,No,No,No,Yes,No,No
112,Satt,,http://www.sattrestaurant.com/,Nautholsvegur 52,Iceland,Reykjavik,,,No,No,No,No,No,No
375,Sawyer and Gray,,https://www.sawyerandgray.co.uk/,290 ST PAULS RD,England,London,,Espresso bar,Yes,No,No,No,Yes,Yes
318,School,,http://www.schooltoronto.com/menus/,70 Fraser Ave,Canada,Toronto,ON,Classy food on the verge of healthy,No,Yes,Yes,No,No,No
368,Schreider’s,,,"Schreinerstraße 53, 10247",Germany,Berlin,Brandenburg,Coffee right below Mary’s flat,No,No,No,No,Yes,Yes
221,Schwarma Ave,,http://www.shawarmave.com/,201 4st NE,Canada,Calgary,AB,Really good schwarma,No,Yes,Yes,No,No,No
223,Schwartz's Deli,,http://www.schwartzsdeli.com/,3895 St. Laurent,Canada,Montreal,,,No,No,No,No,No,No
115,Sea Baron,,http://www.saegreifinn.is/en/,Geirsgata 8,Iceland,Reykjavik,,,No,No,No,No,No,No
127,Sea Cider,,,,Canada,Sidney,BC,A cidery with amazing views of the water,No,No,No,Yes,No,No
34,Sen Zushi,"Greatest Hits, Seafood",http://www.senzushi.com/,940 Fort St,Canada,Victoria,BC,Great Japanese,No,Yes,Yes,No,No,No
324,Seven Lives,,http://sevenlives.restaurantsnapshot.com/,69 Kensington Ave,Canada,Toronto,ON,Cheap and cheerful tacos,No,Yes,Yes,No,No,No
414,Shameful Tiki,,,4362 Main st,Canada,Vancouver,BC,,No,No,No,Yes,No,No
76,Shanghai Station,,,4540 No 3 Rd,Canada,Richmond,BC,,No,No,No,No,No,No
77,Shiang Garden Seafood,,,4540 No 3 Rd,Canada,Richmond,BC,,No,No,No,No,No,No
70,Shibuyatei Sushi & Larmen,,,125-2971 Sexsmith Road,Canada,Richmond,BC,,No,No,No,No,No,No
226,Shiki Menya,,http://shikimenya.ca/,827 1 Ave NE,Canada,Calgary,AB,Yummy ramen. Gets very busy.,No,Yes,Yes,No,No,No
234,Shikiji,,http://www.shikiji.ca/,1610 Centre St N,Canada,Calgary,AB,,No,No,No,No,No,No
12,Shine Cafe on Blanshard,Brunch for Days,http://www.shinecafe.ca/,1320 Blanshard St,Canada,Victoria,BC,Amazing eggs benny,Yes,Yes,No,No,No,No
43,Shirley Delicious,,,"2794 Sheringham Point Rd, Shirley",Canada,Sooke,BC,A west-coast casual cafe,Yes,Yes,No,No,Yes,Yes
293,Shuang Shuang,,http://www.shuangshuang.co.uk/,"1st floor of, 64 Shaftesbury Ave",England,London,,Hot pot,No,Yes,Yes,No,No,No
91,Siam Thai,,http://www.siam-thai-victoria.com/,512 Fort St,Canada,Victoria,BC,Old school Thai restaurant,No,Yes,Yes,No,No,No
243,Sidewalk Citizen,,,618 Confluence Way SE,Canada,Calgary,AB,Casual lunch counter with a variety of options,No,Yes,No,No,No,No
89,Silkway Halal,,,8188 Saba Rd #110,Canada,Richmond,BC,,No,No,No,No,No,No
353,Silo Coffee,,http://www.facebook.com/silocoffee,Gabriel-Max-Strasse 4,Germany,Berlin,Brandenburg,Australian coffee culture,Yes,Yes,No,No,Yes,Yes
240,Simmons Building,,,,Canada,Calgary,AB,,No,No,No,No,No,No
122,Sjavargrillid,,https://www.sjavargrillid.is/,Skólavörðustígur 14,Iceland,Reykjavik,,,No,No,No,No,No,No
52,Smiths,Craft Draught Beer,http://www.smithspub.com/,777 Courtney St,Canada,Victoria,BC,Almost a dive bar,No,Yes,Yes,No,No,No
447,Smokejumpers Grill,,https://allears.net/dlr/dining/menu/smokejumpers-grill/lunch-dinner/,Grizzly Peak,USA,Disneyland,California,"Burgers, chili and mac 'n cheese",No,Yes,Yes,No,No,No
336,Smoque N’ Bones,,http://smoquenbones.com/smoque/,869 Queen Street W,Canada,Toronto,ON,Southern-style Barbeque,No,Yes,Yes,No,No,No
114,Smurstodin,,http://www.smurstodin.is/,"AUSTURBAKKA 2, in the Harpa",Iceland,Reykjavik,,,No,No,No,No,No,No
457,Sneeki Tiki,,https://sneekitiki.com/,1100 Granville St,Canada,Vancouver,BC,Reservations recommended,No,No,Yes,Yes,No,No
450,Sonoma Terrace,,https://allears.net/dlr/dining/menu/sonoma-terrace/all-day/,Pacific Wharf,USA,Disneyland,California,Grilled vegetable sandwiches,No,Yes,Yes,No,No,No
68,Sooke Harbour House,,http://sookeharbourhouse.com/,1528 Whiffen Spit Road,Canada,Sooke,BC,,No,No,No,No,No,No
357,Spätzle and Knödel,,,Wühlischstrasse 20,Germany,Berlin,Brandenburg,Southern german comfort food,No,No,Yes,No,No,No
224,Spicy Hut,,http://www3.telus.net/spicyhut/products.htm,203 4 St NE,Canada,Calgary,AB,,No,No,No,No,No,No
57,Spinnakers Brewpub,"Craft Draught Beer, Local Specialities",http://www.spinnakers.com/,308 Catherine Street,Canada,Victoria,BC,Victoria's oldest surviving brewpub,No,Yes,Yes,Yes,No,No
346,St Lawrence Market,,http://www.stlawrencemarket.com/,93 Front St E,Canada,Toronto,ON,Food market with trendy food,No,Yes,Yes,No,No,No
509,Stage,Belly up to the Bar,,1307 Gladstone Ave,Canada,Victoria,BC,"Excellent wine selection, small plates, incredible meals",No,No,Yes,Yes,No,No
389,Steamhouse Cafe,,,Batthyány tér 5 1st floor,Hungary,Budapest,,All day breakfast with great coffee in the Market Hall,Yes,No,No,No,Yes,Yes
44,Stick in the Mud Coffee,,http://stickinthemud.ca/,6715 Eustace Rd,Canada,Sooke,BC,Coffee roasted right in Sooke by passionate people,No,No,No,No,Yes,Yes
153,Sufistiin,,,Laugavegi 18,Iceland,Reykjavik,Reykjavik,,No,No,No,No,No,No
81,Suhang Restaurant,,,8291 Ackroyd Rd #100,Canada,Richmond,BC,,No,No,No,No,No,No
479,Sukra,,,"Paseo de Montejo 496, Zona Paseo Montejo, Centro",Mexico,Merida,Yucatan,,Yes,No,No,No,Yes,Yes
129,Sult Pierogie Bar,Cheap Eats,,609 Yates St,Canada,Victoria,BC,Creative perogies and a solid beer menu,No,Yes,Yes,Yes,No,No
552,Sushi Sho,,https://www.ritzcarlton.com/en/hotels/hawaii/waikiki/dining/sushi-sho,383 Kalaimoku St,USA,Honolulu,Hawaii,Fancy pants sushi in the Ritz,No,No,Yes,No,No,No
559,Symphony Vineyard,Patio Life,https://symphonyvineyard.com/,6409 Oldfield Rd,Canada,Victoria,BC,Epic garden for wine tastings,No,No,No,Yes,No,No
128,Symphony Winery,,,,Canada,Sidney,BC,Grab a picnic basket and a glass of wine on their grass overlooking the vineyard,No,Yes,No,Yes,No,No
73,Szechuan House,,,8080 Cambie Rd,Canada,Richmond,BC,,No,No,No,No,No,No
365,Szimpla Kaffeehaus Budapest,,https://szimpla.hu/etel-ital/itallapok,"Gärtnerstraße 15, 1024",Germany,Berlin,Brandenburg,,Yes,Yes,Yes,Yes,Yes,Yes
408,Szimplza kert,,," Kazinczy u. 14, 1075",Hungary,Budapest,,The most famous ruin pub,No,No,No,Yes,No,No
2,Tacofino,"Cheap Eats, Greatest Hits, Seafood, Taco Party, Vegetarian",https://www.tacofino.com/,760 Pandora Ave,Canada,Victoria,BC,Westcoast-Mexican fusion,No,Yes,Yes,No,No,No
259,Tamarind,,,,Canada,Calgary,AB,,No,No,No,No,No,No
379,Tanakatsu,,,10 Wakley St,England,London,,Japanese,No,Yes,Yes,No,No,No
529,Tap and Barrel,,https://tapandbarrel.com/menu/,75 Athletes Way,Canada,Vancouver,BC,"Weekend brunch, casual dining",Yes,Yes,Yes,No,No,No
181,Taqueria Arandas,,https://www.facebook.com/pages/Taqueria-Arandas-Jalisco-Suc-Playa-Del-Carmen/275128962547843,10 Avenida Nte.,Mexico,Playa del Carmen,Quintana Roo,,No,No,No,No,No,No
384,Tenshi,,https://www.tenshilondon.com/,61 Upper Street,England,London,,Okonomiyaki,No,Yes,Yes,No,No,No
386,Tenyleg,,,Lónyay utca 39,Hungary,Budapest,,3rd wave coffee bar,No,No,No,No,Yes,Yes
204,Thai Lounge,,,"La Isla, Boulevard Kukulkan Km12.5",Mexico,Cancun,Quintana Roo,,No,No,No,No,No,No
304,THATTUKADA,,http://thattukadauk.com/,229 High St N,England,London,,Great value south Indian,No,Yes,Yes,No,No,No
458,The Acorn Restaurant,,https://www.theacornrestaurant.ca/,3995 Main St,Canada,Vancouver,BC,Well rated vegetarian,No,No,Yes,No,Yes,Yes
281,The Blind Pig in the Social Eating House,,http://www.socialeatinghouse.com/,58 Poland St,England,London,,Cocktail menu inspired by children's literature,No,No,No,Yes,No,No
305,The Booking Office,,https://www.the-booking-office.com/our-menus,"St. Pancras Renaissance Hotel, Euston Rd, Kings Cross",England,London,,Bar in a former ticket office in St Pancras station,No,No,No,Yes,No,No
17,The Churchill,Craft Draught Beer,https://thechurchill.ca/,1140 Government St,Canada,Victoria,BC,A dark pub with a huge beer and cocktail menu,No,Yes,Yes,Yes,No,No
15,The Drake,"Craft Draught Beer, Gluten-free Friendly, Greatest Hits",http://drakeeatery.com/,517 Pandora Ave,Canada,Victoria,BC,The best beer selection in town,No,No,No,Yes,No,No
63,The Dutch Bakery,Sweet Snacks,https://thedutchbakery.com/,718 Fort St,Canada,Victoria,BC,Old school treats,No,Yes,No,No,No,No
275,The Heron Bar and Restaurant,,https://www.theheronpaddington.com/,Norfolk Cres,England,London,,Thai restaurant with a nice patio,No,Yes,Yes,No,No,No
276,The India Club,,https://www.theindiaclub.co.uk/,143 Strand,England,London,,Hotel bar with well-respected Indian menu,No,Yes,Yes,Yes,No,No
289,The Ivy,,https://www.the-ivy.co.uk/,1-5 West St,England,London,,Modern British in an art deco setting,No,Yes,Yes,Yes,No,No
78,The Jade Seafood,,,8511 Alexandra Rd,Canada,Richmond,BC,,No,No,No,No,No,No
48,The Joint,Gluten-free Friendly,https://thejointvictoria.com/,1219 Wharf St,Canada,Victoria,BC,Pizza with gluten-free options,No,Yes,Yes,No,No,No
277,The Kati Roll Company,,https://www.thekatirollcompany.com/,24 Poland St,England,London,,Indian flatbread wraps,No,Yes,Yes,No,No,No
272,The Laughing Heart,,http://thelaughingheartlondon.com/,277 Hackney Rd,England,London,,European small plates and wine,No,No,Yes,Yes,No,No
119,The Laundromat Cafe,,http://www.thelaundromatcafe.com/en/home,Austurstræti 9,Iceland,Reykjavik,,,No,No,No,No,No,No
229,The Main Dish,,http://www.tmdish.com/,903 General Ave NE,Canada,Calgary,AB,Some healthier options for when you need veggies,No,Yes,Yes,No,No,No
264,The Midnight Apothecary,,https://www.themidnightapothecary.co.uk/,"Railway Ave, Rotherhithe",England,London,,Cocktails at the Brunel museum,No,No,No,Yes,No,No
462,The Packing House,,https://www.anaheimpackingdistrict.com/merchants,440 S. Anaheim Blvd,USA,Disneyland,California,Food market hall,No,No,Yes,No,No,No
176,The Roost,,http://roostfarmcentre.com,9910 E Saanich rd,Canada,Sidney,BC,Cafe snacks and italian-inspired meals,Yes,Yes,Yes,No,No,No
165,The Ruby Downtown,Brunch for Days,,3110 Douglas St,Canada,Victoria,BC,Epic brunch options,Yes,Yes,No,No,No,No
99,The Ruby in the Hotel Zed,Brunch for Days,,,Canada,Victoria,BC,Epic brunch options,Yes,Yes,No,No,No,No
266,The Savoy,,,"The Savoy Hotel, Strand",England,London,,Perhaps the most famous hotel bar,No,No,No,Yes,No,No
254,The Very Good Butchers,Vegetarian,https://www.verygoodbutchers.com/pages/menu,"The Victoria Public Market, 1701 Douglas St #6",Canada,Victoria,BC,Meat-replacements that don't taste terrible,No,No,No,No,No,No
528,The Wicklow,,https://www.thewicklow.com/menu/,610 Stamps landing,Canada,Vancouver,BC,Marina-side pub with a variety of options,No,Yes,Yes,Yes,No,No
230,Thi Thi,,,209 1st St SE,Canada,Calgary,AB,The best bahn mi vietnamese sub I have ever had. Cash only!,No,Yes,No,No,No,No
438,Tiki Juice Bar,,https://allears.net/dlr/dining/menu/tiki-juice-bar/snacks/,Adventureland,USA,Disneyland,California,Dole Whip,No,No,No,No,No,No
431,Tlayuda Oaxacan,,https://www.ordertlayudala.com/#/,5450 CA-2,USA,Los Angeles,California,Take out mexican,No,Yes,Yes,No,No,No
554,Tom Sushi,,https://tomsushi.ca/,1175 Davie St,Canada,Vancouver,BC,Affordable but good quality sushi,No,Yes,Yes,No,No,No
265,Trader Vic's,,https://tradervicslondon.com/,"22 Park Ln, Mayfair",England,London,,All tiki,No,No,No,Yes,No,No
463,Trader Vics Bar,,https://disneyland.disney.go.com/dining/disneyland-hotel/trader-sams/,"Disneyland Hotel, 1150 West, Magic Way",USA,Disneyland,California,Small tiki-themed cocktail bar. Go mid afternoon for easier availability,No,No,No,Yes,No,No
367,Transit,,http://www.transit-restaurants.com/menu.html,"Rosenthaler Str. 68, 10119",Germany,Berlin,Brandenburg,Reasonably priced thai-indonesian,No,Yes,Yes,No,No,No
19,Tre Fantastico,Brunch for Days,https://caffefantastico.com/tre-fantastico/,810 Humbolt St,Canada,Victoria,BC,Always a great cup of coffee with a full menu,Yes,Yes,Yes,Yes,Yes,Yes
439,Tropical Hideaway,,https://allears.net/dlr/dining/menu/tropical-hideaway/all-day/,Adventureland,USA,Disneyland,California,Dole Whip and Bao,No,Yes,Yes,No,No,No
105,Tropical Island,,,,Canada,Victoria,BC,,No,No,No,No,No,No
87,Tsim Chai Noodle,,,8251 Westminster Hwy,Canada,Richmond,BC,,No,No,No,No,No,No
522,Uncle clay's,,,"820 W Hind Dr #116, Honolulu, HI 96821, United States",USA,Honolulu,Hawaii,Shave ice,No,No,No,No,No,No
531,Union,,http://theunionvancouver.ca/dinner/,219 Union Street,Canada,Vancouver,BC,"Weekend brunch, asian fusion",Yes,No,Yes,No,No,No
216,Va Q’ Va,,http://vaqva.com.mx/,Calle 107 Manzana 38 Lote 18 y 19,Mexico,Cancun,Quintana Roo,,No,No,No,No,No,No
151,Vegamót,,https://vegamot.is/,Vegamótastígur 4,Iceland,Reykjavik,Reykjavik,,No,No,No,No,No,No
505,Venturi-Schulze Vineyards,,,"4235 Vineyard Rd, Cobble Hill, BC V0R 1L5",Canada,Cobble H,BC,,No,No,No,Yes,No,No
263,Viaduct Tavern,,https://www.viaducttavern.co.uk/,126 Newgate St,England,London,,Ask to see the viaduct in the basement,No,No,No,Yes,No,No
125,Victoria Gin,,,,Canada,Sidney,BC,A distillery worth a tour,No,No,No,Yes,No,No
361,Vineria del Este,,,Bänschstrasse 41,Germany,Berlin,Brandenburg,Spanish tapas,No,No,Yes,Yes,No,No
518,Vis-a-Vis and Pennyfarthing Pub,Craft Draught Beer,https://www.visavisoakbay.com/,"2232 Oak Bay Ave,",Canada,Victoria,BC,"Upscale fare on one menu, English pub on the other - something for everyone!",No,Yes,Yes,No,No,No
189,Wah Wah Beach Bar,,http://www.wahwahbeach.com,Calle 2 Nte. Mz 1 Lt 1,Mexico,Playa del Carmen,Quintana Roo,,No,No,No,No,No,No
548,Waiola Shave Ice,,,"2135 Waiola St, Honolulu",USA,Honolulu,Hawaii,,No,Yes,Yes,No,No,No
472,Wayan´e,,,"412, Calle 59 408, Centro",Mexico,Merida,Yucatan,Cheap tacos,Yes,Yes,No,No,No,No
405,Wein Salon,,," Schreinerstraße 59, 10247 ",Germany,Berlin,Brandenburg,Wine in a retro East Berlin atmosphere,No,No,No,Yes,No,No
517,Whole Beast & Butcher,Local Specialities,http://www.thewholebeast.ca/,2032 Oak Bay Ave,Canada,Victoria,BC,Local meats and cured deliciousness,No,No,No,No,No,No
337,Wilbur Mexicana,,http://wilburmexicana.com/,552 King Street West,Canada,Toronto,ON,Highly recommended Mexican,No,Yes,Yes,No,No,No
42,Wild Mountain,,http://www.wildmountaindinners.com/,1831 Maple Avenue South,Canada,Sooke,BC,"Delicious, unpretentious and locally sourced",No,No,Yes,Yes,No,No
428,Winchell's Donuts,,https://www.winchells.com,716 N Western Ave,USA,Los Angeles,California,Donuts that come 14 to a dozen,No,No,No,No,Yes,Yes
88,Xi'An Cuisine,,,8260 Westminster Hwy,Canada,Richmond,BC,,No,No,No,No,No,No
149,XO,,http://xofood.is/,Hringbraut 103,Iceland,Reykjavik,Reykjavik,,No,No,No,No,No,No
294,YMCA Indian Student Hostel Restaurant,,,41 Fitzroy Square,England,London,,"Hole in the wall, super cheap Indian",No,Yes,Yes,No,No,No
466,Zaatar W Zeit,,http://www.zaatarwzeit.net/CA/Home,531 Granville Street,Canada,Vancouver,BC,Lebanese,No,Yes,Yes,No,No,No
36,Zambris,Belly up to the Bar,http://zambris.ca,820 Yates st,Canada,Victoria,BC,,No,No,No,No,No,No
163,Zanzibar,,,,Canada,Sidney,BC,,No,No,No,No,No,No